"","Site","Tissue","PCT.AG","ag.logit.z","PCT.DEV","dev.logit.z","BMP","BMP.z","Observation","Total_PCB","Pentachlorobenzene","Heptachlor","p,p'-DDE","Galaxolide","Tonalide","Carbazole","Chlorpyrifos","Diazinon","Prometon","Diethyl phthalate","Diethylhexylphthalate (DEHP)","Tributyl phosphate (TBP)","Tris(2-chloroethyl)phosphate (TCEP)","Triphenyl phosphate (TPP)","Anthracene","Fluoranthene","Naphthalene","Phenanthrene","Pyrene","Acetophenone","Anthraquinone","Benzophenone","Caffeine","Camphor","Cotinine","Ethyl citrate","Indole","Isophorone","Menthol","Methyl salicylate","Methyl Triclosan","N,N-diethyltoluamide (DEET)","p-Octylphenol"
"104","PC","YOY",0.03915592028,-1.29967098358498,0.03798358734,-1.25338066362992,0.001089,-1.68865691827767,104,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"105","PC","YOY",0.03915592028,-1.29967098358498,0.03798358734,-1.25338066362992,0.001089,-1.68865691827767,105,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"106","PC","YOY",0.03915592028,-1.29967098358498,0.03798358734,-1.25338066362992,0.001089,-1.68865691827767,106,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"107","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,107,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,108,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,109,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"110","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,110,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"111","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,111,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
"112","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,112,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"113","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,113,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,114,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"115","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,115,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"116","WBM","YOY",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,116,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"117","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,117,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"118","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,118,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,119,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"120","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,120,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,121,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"122","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,122,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"123","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,123,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,124,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","ANT","YOY",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,126,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,127,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"128","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,128,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,129,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,130,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,131,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,132,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,133,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,134,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,135,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","WBM","Ovary",0.2031134173,-0.132039662054495,0.100074129,-0.280102395140961,0.002764,-0.445227833560147,136,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137","ANT","Ovary",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,137,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"138","ANT","Ovary",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,138,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","ANT","Ovary",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,139,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"140","ANT","Ovary",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,140,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"141","ANT","Ovary",0.6362811791,1.09475596588008,0.2142101285,0.562706636718995,0.00296,-0.299728072005141,141,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
"142","PC","Ovary",0.03915592028,-1.29967098358498,0.03798358734,-1.25338066362992,0.001089,-1.68865691827767,142,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
"143","PC","Ovary",0.03915592028,-1.29967098358498,0.03798358734,-1.25338066362992,0.001089,-1.68865691827767,143,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"144","PC","Ovary",0.03915592028,-1.29967098358498,0.03798358734,-1.25338066362992,0.001089,-1.68865691827767,144,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"145","PC","Ovary",0.03915592028,-1.29967098358498,0.03798358734,-1.25338066362992,0.001089,-1.68865691827767,145,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
"146","PC","Ovary",0.03915592028,-1.29967098358498,0.03798358734,-1.25338066362992,0.001089,-1.68865691827767,146,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"147","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,147,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"148","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,148,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"149","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,149,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"150","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,150,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"151","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,151,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
"152","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,152,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"153","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,153,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
"154","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,154,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"155","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,155,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"156","BE","Ovary",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,156,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"157","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,157,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,158,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"159","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,159,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,160,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
"161","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,161,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,162,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"163","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,163,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"164","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,164,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"165","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,165,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"166","BE","YOY",0.09188749209,-0.720440462850346,0.3779506195,1.31604046141245,0.004665,0.965971384378968,166,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0
"177","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,177,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"178","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,178,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"179","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,179,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"180","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,180,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1
"181","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,181,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
"182","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,182,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"183","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,183,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"184","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,184,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"185","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,185,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"186","POT","Ovary",0.7435008666,1.41637950075991,0.0719237435,-0.619518112308489,0.005436,1.53831993621014,186,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
